; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
;;;736    				START_CYCLE_TIMER;arm_cfft_q15(&arm_cfft_sR_q15_len128,  &InputData.q15[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;737    				START_CYCLE_TIMER;arm_cfft_q15(&arm_cfft_sR_q15_len256,  &InputData.q15[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;738    				START_CYCLE_TIMER;arm_cfft_q15(&arm_cfft_sR_q15_len512,  &InputData.q15[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;739    				START_CYCLE_TIMER;arm_cfft_q15(&arm_cfft_sR_q15_len1024, &InputData.q15[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;740    				START_CYCLE_TIMER;arm_cfft_q15(&arm_cfft_sR_q15_len2048, &InputData.q15[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;741    				START_CYCLE_TIMER;arm_cfft_q31(&arm_cfft_sR_q31_len4096, &InputData.q31[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
;;;742    				#endif
;;;743    
;;;744    				#ifdef ENABLE_RFFT_BR
;;;745    				CM_PRINTF("\r\nRFFT-Q15-BitReverse,");
;;;746    				CM_PRINTF("n/a");COMMA;
;;;747    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,32,0,1);START_CYCLE_TIMER  ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;748    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,64,0,1);START_CYCLE_TIMER  ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;749    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,128,0,1);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;750    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,256,0,1);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;751    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,512,0,1);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;752    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,1024,0,1);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;753    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,2048,0,1);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;754    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,4096,0,1);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;755    				#endif
;;;756    
;;;757    				#ifdef ENABLE_RFFT_NBR
;;;758    				CM_PRINTF("\r\nRFFT-Q15-NoBitReverse,");
;;;759    				CM_PRINTF("n/a");COMMA;
;;;760    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,32,0,0);START_CYCLE_TIMER  ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;761    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,64,0,0);START_CYCLE_TIMER  ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;762    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,128,0,0);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;763    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,256,0,0);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;764    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,512,0,0);START_CYCLE_TIMER ;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;765    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,1024,0,0);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;766    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,2048,0,0);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;767    				arm_rfft_init_q15(&FFT_Inst.rfft_q15,4096,0,0);START_CYCLE_TIMER;arm_rfft_q15(&FFT_Inst.rfft_q15,&InputData.q15[0], &OutputData.q15[0]);REPORT_CYCLE_TIMER;COMMA;
;;;768    				#endif
;;;769    
;;;770    				#ifdef COMPLEX_MAG
;;;771    				CM_PRINTF("\r\n");
;;;772    				CM_PRINTF("ComplexMag-q15,");
;;;773    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;774    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;775    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;776    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;777    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;778    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;779    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;780    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;781    				START_CYCLE_TIMER;arm_cmplx_mag_q15(&InputData.q15[0],&OutputData.q15[0],4096);REPORT_CYCLE_TIMER;COMMA;
;;;782    				#endif
;;;783    
;;;784    				#ifdef COMPLEX_MAG_SQUARED
;;;785    				CM_PRINTF("\r\n");
;;;786    				CM_PRINTF("ComplexMagSquared-q15,");
;;;787    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;788    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;789    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;790    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;791    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;792    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;793    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;794    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;795    				START_CYCLE_TIMER;arm_cmplx_mag_squared_q15(&InputData.q15[0],&OutputData.q15[0],4096);REPORT_CYCLE_TIMER;COMMA;
;;;796    				#endif
;;;797    
;;;798    			#ifdef ENABLE_BLOCK_IIR
;;;799    				CM_PRINTF("\r\n");
;;;800    				CM_PRINTF("IIR-q15_df1-1Stage,");
;;;801    
;;;802    				arm_biquad_cascade_df1_init_q15(&IIR_Inst.q15_df1,1,&IIR_Coef_q15[0],&IIR_State_q15[0],1);
;;;803    
;;;804    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;805    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;806    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;807    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;808    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;809    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;810    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;811    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;812    				START_CYCLE_TIMER;arm_biquad_cascade_df1_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],4096);REPORT_CYCLE_TIMER;COMMA;
;;;813    
;;;814    
;;;815    				CM_PRINTF("\r\n");
;;;816    				CM_PRINTF("IIR-q15_df1-1Stage-fast,");
;;;817    
;;;818    				arm_biquad_cascade_df1_init_q15(&IIR_Inst.q15_df1,1,&IIR_Coef_q15[0],&IIR_State_q15[0],1);
;;;819    
;;;820    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;821    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;822    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;823    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;824    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;825    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;826    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;827    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;828    				START_CYCLE_TIMER;arm_biquad_cascade_df1_fast_q15(&IIR_Inst.q15_df1,&InputData.q15[0],&OutputData.q15[0],4096);REPORT_CYCLE_TIMER;COMMA;
;;;829    
;;;830    			#endif
;;;831    
;;;832    			#ifdef ENABLE_BLOCK_FIR
;;;833    				CM_PRINTF("\r\n");
;;;834    				CM_PRINTF("FIR-q15_8tap,");
;;;835    				arm_fir_init_q15(&FIR_Inst.q15,8,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;836    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;837    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;838    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;839    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;840    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;841    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;842    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;843    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;844    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;845    
;;;846    				CM_PRINTF("\r\n");
;;;847    				CM_PRINTF("FIR-q15_16tap,");
;;;848    
;;;849    				arm_fir_init_q15(&FIR_Inst.q15,16,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;850    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;851    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;852    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;853    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;854    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;855    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;856    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;857    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;858    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;859    
;;;860    				CM_PRINTF("\r\n");
;;;861    				CM_PRINTF("FIR-q15_32tap,");
;;;862    
;;;863    				arm_fir_init_q15(&FIR_Inst.q15,32,&FIR_Coef_q15[0],&FIR_State.q15[0],2048);
;;;864    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],16);REPORT_CYCLE_TIMER;COMMA;
;;;865    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],32);REPORT_CYCLE_TIMER;COMMA;
;;;866    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],64);REPORT_CYCLE_TIMER;COMMA;
;;;867    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],128);REPORT_CYCLE_TIMER;COMMA;
;;;868    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],256);REPORT_CYCLE_TIMER;COMMA;
;;;869    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],512);REPORT_CYCLE_TIMER;COMMA;
;;;870    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],1024);REPORT_CYCLE_TIMER;COMMA;
;;;871    				START_CYCLE_TIMER;arm_fir_q15(&FIR_Inst.q15,&InputData.q15[0],&OutputData.q15[0],2048);REPORT_CYCLE_TIMER;COMMA;
;;;872    				CM_PRINTF("n/a"); // Not enough memory to do the 4096 case
;;;873    		#endif
;;;874    
;;;875    	#endif
;;;876    
;;;877    #endif
;;;878    
;;;879    
;;;880    #ifdef  ENABLE_PER_SAMPLE
;;;881    
;;;882            	/***
;;;883            	 *      _____  ______ _____     _____         __  __ _____  _      ______
;;;884            	 *     |  __ \|  ____|  __ \   / ____|  /\   |  \/  |  __ \| |    |  ____|
;;;885            	 *     | |__) | |__  | |__) | | (___   /  \  | \  / | |__) | |    | |__
;;;886            	 *     |  ___/|  __| |  _  /   \___ \ / /\ \ | |\/| |  ___/| |    |  __|
;;;887            	 *     | |    | |____| | \ \   ____) / ____ \| |  | | |    | |____| |____
;;;888            	 *     |_|    |______|_|  \_\ |_____/_/    \_\_|  |_|_|    |______|______|
;;;889            	 *
;;;890            	 *
;;;891            	 */
;;;892    
;;;893          	CM_PRINTF("\r\n\r\n\r\nSample by Sample Tests");
;;;894          	CM_PRINTF("\r\n---------------------------------------------------------------\r\n");
;;;895            CM_PRINTF("\r\nIteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15\r\n");
;;;896    
;;;897    		#ifdef _f32
;;;898    
;;;899    			CM_PRINTF("\r\n");
;;;900    			CM_PRINTF("PID-f32,");
;;;901    
;;;902    			PID_Inst.f32.Kp = 0.5;
;;;903    			PID_Inst.f32.Ki = 0.1;
;;;904    			PID_Inst.f32.Kd = 0.05;
;;;905    			arm_pid_init_f32(&PID_Inst.f32,1);
;;;906    
;;;907    			for(i=0;i<16;i++)
;;;908    			{
;;;909    				START_CYCLE_TIMER;r=arm_pid_f32(&PID_Inst.f32,InputData.f32[i]);REPORT_CYCLE_TIMER;COMMA;
;;;910    			}
;;;911    
;;;912    			CM_PRINTF("\r\n");
;;;913    			CM_PRINTF("IIR-f31_64_df1-1Stage,");
;;;914    			arm_biquad_cascade_df1_init_f32(&IIR_Inst.f32_df1,1,(float_t *)&IIR_Coef_f32[0],(float_t *)&IIR_State_f32[0]);
;;;915    
;;;916    			for(i=0;i<15;i++)
;;;917    			{
;;;918    				START_CYCLE_TIMER;arm_biquad_cascade_df1_f32(&IIR_Inst.f32_df1,&InputData.f32[0],&OutputData.f32[0],1);REPORT_CYCLE_TIMER;COMMA;
;;;919    			}
;;;920    
;;;921    			CM_PRINTF("\r\nE-IIR-f32_df1-1Stage,");
;;;922    
;;;923    			E_IIRf.Coef.a[0] = -0.4;
;;;924    			E_IIRf.Coef.a[1] = -0.4;
;;;925    			E_IIRf.Coef.b[0] = -0.1;
;;;926    			E_IIRf.Coef.b[1] = -0.2;
;;;927    			E_IIRf.Coef.b[2] = -0.3;
;;;928    
;;;929    			Init_f32_IIR(&E_IIRf);
;;;930    
;;;931    			for(i=0;i<16;i++)
;;;932    			{
;;;933    				START_CYCLE_TIMER;Compute_f32_IIR(&E_IIRf,InputData.f32[0],&OutputData.f32[0]);REPORT_CYCLE_TIMER;COMMA;
;;;934    			}
;;;935    
;;;936    		#endif
;;;937    
;;;938    
;;;939    
;;;940    
;;;941    		#ifdef _q31
;;;942    
;;;943    			CM_PRINTF("\r\n");
;;;944    			CM_PRINTF("PID-q31,");
;;;945    
;;;946    			PID_Inst.q31.Kp = (q31_t)(0.5 * 0x7fffffff);
;;;947    			PID_Inst.q31.Ki = (q31_t)(0.1 * 0x7fffffff);
;;;948    			PID_Inst.q31.Kd = (q31_t)(0.05 * 0x7fffffff);
;;;949    			arm_pid_init_q31(&PID_Inst.q31,1);
;;;950    
;;;951    			for(i=0;i<15;i++)
;;;952    			{
;;;953    				START_CYCLE_TIMER;r=arm_pid_q31(&PID_Inst.q31,InputData.q31[i]);REPORT_CYCLE_TIMER;COMMA;
;;;954    				r*=2;//To Get rid of the warning
;;;955    			}
;;;956    
;;;957    			CM_PRINTF("\r\n");
;;;958    			CM_PRINTF("IIR-q32_64_df1-1Stage,");
;;;959    			arm_biquad_cas_df1_32x64_init_q31(&IIR_Inst.q31_64_df1,1,&IIR_Coef_q31[0],&IIR_State_q63[0],1);
;;;960    
;;;961    			for(i=0;i<15;i++)
;;;962    			{
;;;963    				START_CYCLE_TIMER;arm_biquad_cas_df1_32x64_q31(&IIR_Inst.q31_64_df1,&InputData.q31[0],&OutputData.q31[0],1);REPORT_CYCLE_TIMER;COMMA;
;;;964    			}
;;;965    
;;;966    			CM_PRINTF("\r\n");
;;;967    			CM_PRINTF("E-IIR-q31_64_df1-1Stage,");
;;;968    
;;;969    			E_IIR.Coef.PostShift = 1;
;;;970    			E_IIR.Coef.a[0] = -0.4;
;;;971    			E_IIR.Coef.a[1] = -0.4;
;;;972    			E_IIR.Coef.b[0] = -0.1;
;;;973    			E_IIR.Coef.b[1] = -0.2;
;;;974    			E_IIR.Coef.b[2] = -0.3;
;;;975    			Init_q31_t_IIR(&E_IIR);
;;;976    
;;;977    			for(i=0;i<15;i++)
;;;978    			{
;;;979    				START_CYCLE_TIMER;Compute_q31_t_IIR(&E_IIR,InputData.q31[0],&OutputData.q31[0]);REPORT_CYCLE_TIMER;COMMA;
;;;980    			}
;;;981    
;;;982    		#endif
;;;983    
;;;984    
;;;985    		#ifdef _q15
;;;986    
;;;987    			CM_PRINTF("\r\n");
;;;988    			CM_PRINTF("PID-q15,");
;;;989    
;;;990    			PID_Inst.q15.Kp = (q31_t)(0.5 * 0x7fff);
;;;991    			PID_Inst.q15.Ki = (q31_t)(0.1 * 0x7fff);
;;;992    			PID_Inst.q15.Kd = (q31_t)(0.05 * 0x7fff);
;;;993    			arm_pid_init_q15(&PID_Inst.q15,1);
;;;994    
;;;995    			for(i=0;i<15;i++)
;;;996    			{
;;;997    				START_CYCLE_TIMER;r=arm_pid_q15(&PID_Inst.q15,InputData.q15[i]);REPORT_CYCLE_TIMER;COMMA;
;;;998    			}
;;;999    
;;;1000   			#endif
;;;1001   
;;;1002   	CM_PRINTF("\r\n");
;;;1003   #endif
;;;1004   
;;;1005   
;;;1006       while(1)
;;;1007       {
;;;1008   
;;;1009       }
;;;1010   }
000050  2000              MOVS     r0,#0
000052  2510              MOVS     r5,#0x10              ;282
000054  f04f0a01          MOV      r10,#1                ;293
                  |L1.88|
000058  0282              LSLS     r2,r0,#10             ;293
00005a  804a              STRH     r2,[r1,#2]            ;293
00005c  0682              LSLS     r2,r0,#26             ;293
00005e  f1026280          ADD      r2,r2,#0x4000000      ;293
000062  1412              ASRS     r2,r2,#16             ;293
000064  1c80              ADDS     r0,r0,#2              ;293
000066  f8212f04          STRH     r2,[r1,#4]!           ;293
00006a  1e6d              SUBS     r5,r5,#1              ;293
00006c  d1f4              BNE      |L1.88|
00006e  a0dd              ADR      r0,|L1.996|
000070  f7fffffe          BL       __2printf
000074  49e3              LDR      r1,|L1.1028|
000076  a0e4              ADR      r0,|L1.1032|
000078  f7fffffe          BL       __2printf
00007c  a3e7              ADR      r3,|L1.1052|
00007e  a2e9              ADR      r2,|L1.1060|
000080  a1e9              ADR      r1,|L1.1064|
000082  a0ec              ADR      r0,|L1.1076|
000084  f7fffffe          BL       __2printf
000088  a0ed              ADR      r0,|L1.1088|
00008a  f7fffffe          BL       __2printf
00008e  f8c48018          STR      r8,[r4,#0x18]         ;316
000092  2705              MOVS     r7,#5                 ;316
000094  6127              STR      r7,[r4,#0x10]         ;316
000096  6126              STR      r6,[r4,#0x10]         ;317
000098  69a0              LDR      r0,[r4,#0x18]         ;317
00009a  f1c07080          RSB      r0,r0,#0x1000000      ;317
00009e  4601              MOV      r1,r0                 ;318
0000a0  9001              STR      r0,[sp,#4]            ;318
0000a2  a0ea              ADR      r0,|L1.1100|
0000a4  f7fffffe          BL       __2printf
0000a8  a0ed              ADR      r0,|L1.1120|
0000aa  f7fffffe          BL       __2printf
0000ae  48f4              LDR      r0,|L1.1152|
0000b0  f7fffffe          BL       __2printf
0000b4  a0f3              ADR      r0,|L1.1156|
0000b6  f7fffffe          BL       __2printf
0000ba  a0e0              ADR      r0,|L1.1084|
0000bc  f7fffffe          BL       __2printf
0000c0  a0fc              ADR      r0,|L1.1204|
0000c2  f7fffffe          BL       __2printf
0000c6  f8c48018          STR      r8,[r4,#0x18]         ;719
0000ca  6127              STR      r7,[r4,#0x10]         ;719
0000cc  2301              MOVS     r3,#1                 ;719
0000ce  2200              MOVS     r2,#0                 ;719
0000d0  49c2              LDR      r1,|L1.988|
0000d2  48fe              LDR      r0,|L1.1228|
0000d4  f7fffffe          BL       arm_cfft_q15
