; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
00002c  4696              MOV      lr,r2                 ;108
00002e  e004              B        |L1.58|
                  |L1.48|
000030  4692              MOV      r10,r2                ;113
000032  4686              MOV      lr,r0                 ;116
000034  4618              MOV      r0,r3                 ;119
000036  9b0a              LDR      r3,[sp,#0x28]         ;120
000038  900a              STR      r0,[sp,#0x28]         ;121
                  |L1.58|
00003a  980a              LDR      r0,[sp,#0x28]         ;127
00003c  4281              CMP      r1,r0                 ;127
00003e  dd02              BLE      |L1.70|
000040  980a              LDR      r0,[sp,#0x28]         ;127
000042  1a08              SUBS     r0,r1,r0              ;127
000044  e000              B        |L1.72|
                  |L1.70|
000046  2000              MOVS     r0,#0                 ;127
                  |L1.72|
000048  9a0a              LDR      r2,[sp,#0x28]         ;128
00004a  1e52              SUBS     r2,r2,#1              ;128
00004c  4590              CMP      r8,r2                 ;128
00004e  dd03              BLE      |L1.88|
000050  eba00208          SUB      r2,r0,r8              ;128
000054  980a              LDR      r0,[sp,#0x28]         ;128
000056  4410              ADD      r0,r0,r2              ;128
                  |L1.88|
000058  9000              STR      r0,[sp,#0]            ;128
00005a  eba30608          SUB      r6,r3,r8              ;129
00005e  1e76              SUBS     r6,r6,#1              ;129
000060  2e00              CMP      r6,#0                 ;130
000062  dd04              BLE      |L1.110|
000064  1e58              SUBS     r0,r3,#1              ;130
000066  4281              CMP      r1,r0                 ;130
000068  d802              BHI      |L1.112|
00006a  462e              MOV      r6,r5                 ;131
00006c  e000              B        |L1.112|
                  |L1.110|
00006e  2600              MOVS     r6,#0                 ;131
                  |L1.112|
000070  9800              LDR      r0,[sp,#0]            ;132
000072  4430              ADD      r0,r0,r6              ;132
000074  4440              ADD      r0,r0,r8              ;132
000076  1a08              SUBS     r0,r1,r0              ;132
000078  2800              CMP      r0,#0                 ;134
00007a  dc00              BGT      |L1.126|
00007c  2000              MOVS     r0,#0                 ;134
                  |L1.126|
00007e  9001              STR      r0,[sp,#4]            ;134
000080  eb040048          ADD      r0,r4,r8,LSL #1       ;147
000084  f1080401          ADD      r4,r8,#1              ;163
000088  4651              MOV      r1,r10                ;166
00008a  eb0e0c48          ADD      r12,lr,r8,LSL #1      ;169
00008e  4665              MOV      r5,r12                ;170
000090  e014              B        |L1.188|
                  |L1.146|
000092  2700              MOVS     r7,#0                 ;184
000094  4622              MOV      r2,r4                 ;188
000096  e006              B        |L1.166|
                  |L1.152|
000098  f9319b02          LDRSH    r9,[r1],#2            ;193
00009c  f935b902          LDRSH    r11,[r5],#-2          ;193
0000a0  fb29770b          SMLAD    r7,r9,r11,r7          ;193
0000a4  1e52              SUBS     r2,r2,#1              ;196
                  |L1.166|
0000a6  2a00              CMP      r2,#0                 ;190
0000a8  d1f6              BNE      |L1.152|
0000aa  13f9              ASRS     r1,r7,#15             ;200
0000ac  f8201b02          STRH     r1,[r0],#2            ;200
0000b0  f10c0502          ADD      r5,r12,#2             ;203
0000b4  46ac              MOV      r12,r5                ;203
0000b6  4651              MOV      r1,r10                ;204
0000b8  1c64              ADDS     r4,r4,#1              ;207
0000ba  1e76              SUBS     r6,r6,#1              ;210
                  |L1.188|
0000bc  2c04              CMP      r4,#4                 ;181
0000be  d201              BCS      |L1.196|
0000c0  2e00              CMP      r6,#0                 ;181
0000c2  dce6              BGT      |L1.146|
                  |L1.196|
0000c4  1ead              SUBS     r5,r5,#2              ;217
0000c6  e028              B        |L1.282|
                  |L1.200|
0000c8  2200              MOVS     r2,#0                 ;222
0000ca  08a7              LSRS     r7,r4,#2              ;225
0000cc  e00c              B        |L1.232|
                  |L1.206|
0000ce  f8519b04          LDR      r9,[r1],#4            ;233
0000d2  f855b904          LDR      r11,[r5],#-4          ;233
0000d6  fb29221b          SMLADX   r2,r9,r11,r2          ;233
0000da  f8519b04          LDR      r9,[r1],#4            ;235
0000de  f855b904          LDR      r11,[r5],#-4          ;235
0000e2  fb29221b          SMLADX   r2,r9,r11,r2          ;235
0000e6  1e7f              SUBS     r7,r7,#1              ;238
                  |L1.232|
0000e8  2f00              CMP      r7,#0                 ;229
0000ea  d1f0              BNE      |L1.206|
0000ec  1cad              ADDS     r5,r5,#2              ;243
0000ee  f0040703          AND      r7,r4,#3              ;247
0000f2  e006              B        |L1.258|
                  |L1.244|
0000f4  f9319b02          LDRSH    r9,[r1],#2            ;252
0000f8  f935b902          LDRSH    r11,[r5],#-2          ;252
0000fc  fb29220b          SMLAD    r2,r9,r11,r2          ;252
000100  1e7f              SUBS     r7,r7,#1              ;255
                  |L1.258|
000102  2f00              CMP      r7,#0                 ;249
000104  d1f6              BNE      |L1.244|
000106  13d1              ASRS     r1,r2,#15             ;259
000108  f8201b02          STRH     r1,[r0],#2            ;259
00010c  f10c0c02          ADD      r12,r12,#2            ;262
000110  f1ac0502          SUB      r5,r12,#2             ;262
000114  4651              MOV      r1,r10                ;263
000116  1c64              ADDS     r4,r4,#1              ;266
000118  1e76              SUBS     r6,r6,#1              ;269
                  |L1.282|
00011a  2e00              CMP      r6,#0                 ;219
00011c  dcd4              BGT      |L1.200|
00011e  eba80203          SUB      r2,r8,r3              ;283
000122  1c52              ADDS     r2,r2,#1              ;283
000124  2a00              CMP      r2,#0                 ;283
000126  dd04              BLE      |L1.306|
000128  eb0a0148          ADD      r1,r10,r8,LSL #1      ;285
00012c  eba10143          SUB      r1,r1,r3,LSL #1       ;285
000130  1c89              ADDS     r1,r1,#2              ;285
                  |L1.306|
000132  1e5a              SUBS     r2,r3,#1              ;293
000134  eb0e0c42          ADD      r12,lr,r2,LSL #1      ;293
000138  e9cdc207          STRD     r12,r2,[sp,#0x1c]     ;293
00013c  f8cdc018          STR      r12,[sp,#0x18]        ;293
000140  f8ddc018          LDR      r12,[sp,#0x18]        ;294
000144  f04f0800          MOV      r8,#0                 ;297
000148  2b04              CMP      r3,#4                 ;307
00014a  d37d              BCC      |L1.584|
00014c  9a01              LDR      r2,[sp,#4]            ;310
00014e  0892              LSRS     r2,r2,#2              ;310
000150  9202              STR      r2,[sp,#8]            ;310
000152  e098              B        |L1.646|
                  |L1.340|
000154  f1ac0c02          SUB      r12,r12,#2            ;314
000158  2200              MOVS     r2,#0                 ;317
00015a  2400              MOVS     r4,#0                 ;318
00015c  2500              MOVS     r5,#0                 ;319
00015e  2600              MOVS     r6,#0                 ;320
000160  f8d19000          LDR      r9,[r1,#0]            ;324
000164  f8d17002          LDR      r7,[r1,#2]            ;326
000168  1d09              ADDS     r1,r1,#4              ;327
00016a  ea4f0e93          LSR      lr,r3,#2              ;331
                  |L1.366|
00016e  f85cb904          LDR      r11,[r12],#-4         ;339
000172  fb29291b          SMLADX   r9,r9,r11,r2          ;342
000176  fb27471b          SMLADX   r7,r7,r11,r4          ;345
00017a  680a              LDR      r2,[r1,#0]            ;348
00017c  f8d14002          LDR      r4,[r1,#2]            ;351
000180  fb22551b          SMLADX   r5,r2,r11,r5          ;354
000184  fb246b1b          SMLADX   r11,r4,r11,r6         ;357
000188  f85c6904          LDR      r6,[r12],#-4          ;360
00018c  fb229216          SMLADX   r2,r2,r6,r9           ;363
000190  fb247416          SMLADX   r4,r4,r6,r7           ;366
000194  f8d19004          LDR      r9,[r1,#4]            ;369
000198  f8d17006          LDR      r7,[r1,#6]            ;372
00019c  3108              ADDS     r1,r1,#8              ;373
00019e  fb295516          SMLADX   r5,r9,r6,r5           ;376
0001a2  fb27b616          SMLADX   r6,r7,r6,r11          ;379
0001a6  f1be0e01          SUBS     lr,lr,#1              ;381
0001aa  d1e0              BNE      |L1.366|
0001ac  f0030b03          AND      r11,r3,#3             ;388
0001b0  f8cdb00c          STR      r11,[sp,#0xc]         ;388
0001b4  f8ddb00c          LDR      r11,[sp,#0xc]         ;390
0001b8  f1bb0f01          CMP      r11,#1                ;390
0001bc  d10e              BNE      |L1.476|
0001be  f8bcb002          LDRH     r11,[r12,#2]          ;393
0001c2  fa1ffb8b          UXTH     r11,r11               ;400
0001c6  f8d1e000          LDR      lr,[r1,#0]            ;405
0001ca  1c89              ADDS     r1,r1,#2              ;406
0001cc  fb29220b          SMLAD    r2,r9,r11,r2          ;409
0001d0  fb27440b          SMLAD    r4,r7,r11,r4          ;410
0001d4  fb27551b          SMLADX   r5,r7,r11,r5          ;411
0001d8  fb2e661b          SMLADX   r6,lr,r11,r6          ;412
                  |L1.476|
0001dc  f8ddb00c          LDR      r11,[sp,#0xc]         ;415
0001e0  f1bb0f02          CMP      r11,#2                ;415
0001e4  d116              BNE      |L1.532|
0001e6  f8dcb000          LDR      r11,[r12,#0]          ;418
0001ea  f8d1e000          LDR      lr,[r1,#0]            ;421
0001ee  f8cde010          STR      lr,[sp,#0x10]         ;421
0001f2  f8d1e002          LDR      lr,[r1,#2]            ;424
0001f6  f8cde014          STR      lr,[sp,#0x14]         ;424
0001fa  1d09              ADDS     r1,r1,#4              ;425
0001fc  fb29221b          SMLADX   r2,r9,r11,r2          ;428
000200  fb27441b          SMLADX   r4,r7,r11,r4          ;429
000204  f8dde010          LDR      lr,[sp,#0x10]         ;430
000208  fb2e551b          SMLADX   r5,lr,r11,r5          ;430
00020c  f8dde014          LDR      lr,[sp,#0x14]         ;431
000210  fb2e661b          SMLADX   r6,lr,r11,r6          ;431
                  |L1.532|
000214  f8ddb00c          LDR      r11,[sp,#0xc]         ;434
000218  f1bb0f03          CMP      r11,#3                ;434
00021c  d11f              BNE      |L1.606|
00021e  f8dce000          LDR      lr,[r12,#0]           ;437
000222  f8d1b000          LDR      r11,[r1,#0]           ;440
000226  f8cdb010          STR      r11,[sp,#0x10]        ;440
00022a  f8d1b002          LDR      r11,[r1,#2]           ;443
00022e  fb29221e          SMLADX   r2,r9,lr,r2           ;446
000232  fb27441e          SMLADX   r4,r7,lr,r4           ;447
000236  f8dd9010          LDR      r9,[sp,#0x10]         ;448
00023a  fb29551e          SMLADX   r5,r9,lr,r5           ;448
00023e  fb2b691e          SMLADX   r9,r11,lr,r6          ;449
000242  f83c6c02          LDRH     r6,[r12,#-2]          ;451
000246  e000              B        |L1.586|
                  |L1.584|
000248  e059              B        |L1.766|
                  |L1.586|
00024a  b2b6              UXTH     r6,r6                 ;457
00024c  6849              LDR      r1,[r1,#4]            ;461
00024e  fb272216          SMLADX   r2,r7,r6,r2           ;465
000252  fb2b4406          SMLAD    r4,r11,r6,r4          ;466
000256  fb2b5516          SMLADX   r5,r11,r6,r5          ;467
00025a  fb219616          SMLADX   r6,r1,r6,r9           ;468
                  |L1.606|
00025e  13d1              ASRS     r1,r2,#15             ;474
000260  13e2              ASRS     r2,r4,#15             ;474
000262  eac14102          PKHBT    r1,r1,r2,LSL #16      ;474
000266  6001              STR      r1,[r0,#0]            ;474
000268  13e9              ASRS     r1,r5,#15             ;475
00026a  13f2              ASRS     r2,r6,#15             ;475
00026c  eac14102          PKHBT    r1,r1,r2,LSL #16      ;475
000270  6041              STR      r1,[r0,#4]            ;475
000272  3008              ADDS     r0,r0,#8              ;475
000274  f1080804          ADD      r8,r8,#4              ;485
000278  eb0a0148          ADD      r1,r10,r8,LSL #1      ;488
00027c  f8ddc018          LDR      r12,[sp,#0x18]        ;489
000280  9a02              LDR      r2,[sp,#8]            ;492
000282  1e52              SUBS     r2,r2,#1              ;492
000284  9202              STR      r2,[sp,#8]            ;492
                  |L1.646|
000286  9a02              LDR      r2,[sp,#8]            ;312
000288  2a00              CMP      r2,#0                 ;312
00028a  f47faf63          BNE      |L1.340|
00028e  9a01              LDR      r2,[sp,#4]            ;497
000290  f0020503          AND      r5,r2,#3              ;497
000294  e030              B        |L1.760|
                  |L1.662|
000296  2200              MOVS     r2,#0                 ;502
000298  089c              LSRS     r4,r3,#2              ;505
00029a  e015              B        |L1.712|
                  |L1.668|
00029c  880e              LDRH     r6,[r1,#0]            ;512
00029e  f83c7902          LDRH     r7,[r12],#-2          ;512
0002a2  fb162207          SMLABB   r2,r6,r7,r2           ;512
0002a6  884e              LDRH     r6,[r1,#2]            ;513
0002a8  f83c7902          LDRH     r7,[r12],#-2          ;513
0002ac  fb162207          SMLABB   r2,r6,r7,r2           ;513
0002b0  888e              LDRH     r6,[r1,#4]            ;514
0002b2  f83c7902          LDRH     r7,[r12],#-2          ;514
0002b6  fb162207          SMLABB   r2,r6,r7,r2           ;514
0002ba  88ce              LDRH     r6,[r1,#6]            ;515
0002bc  f83c7902          LDRH     r7,[r12],#-2          ;515
0002c0  3108              ADDS     r1,r1,#8              ;515
0002c2  fb162207          SMLABB   r2,r6,r7,r2           ;515
0002c6  1e64              SUBS     r4,r4,#1              ;518
                  |L1.712|
0002c8  2c00              CMP      r4,#0                 ;509
0002ca  d1e7              BNE      |L1.668|
0002cc  f0030403          AND      r4,r3,#3              ;523
0002d0  e006              B        |L1.736|
                  |L1.722|
0002d2  f8316b02          LDRH     r6,[r1],#2            ;528
0002d6  f83c7902          LDRH     r7,[r12],#-2          ;528
0002da  fb162207          SMLABB   r2,r6,r7,r2           ;528
0002de  1e64              SUBS     r4,r4,#1              ;531
                  |L1.736|
0002e0  2c00              CMP      r4,#0                 ;525
0002e2  d1f6              BNE      |L1.722|
0002e4  13d1              ASRS     r1,r2,#15             ;535
0002e6  f8201b02          STRH     r1,[r0],#2            ;535
0002ea  f1080801          ADD      r8,r8,#1              ;538
0002ee  eb0a0148          ADD      r1,r10,r8,LSL #1      ;541
0002f2  f8ddc018          LDR      r12,[sp,#0x18]        ;542
0002f6  1e6d              SUBS     r5,r5,#1              ;545
                  |L1.760|
0002f8  2d00              CMP      r5,#0                 ;499
0002fa  d1cc              BNE      |L1.662|
0002fc  e019              B        |L1.818|
                  |L1.766|
0002fe  9d01              LDR      r5,[sp,#4]            ;552
000300  e015              B        |L1.814|
                  |L1.770|
000302  2400              MOVS     r4,#0                 ;557
000304  461a              MOV      r2,r3                 ;560
000306  e006              B        |L1.790|
                  |L1.776|
000308  f8316b02          LDRH     r6,[r1],#2            ;565
00030c  f83c7902          LDRH     r7,[r12],#-2          ;565
000310  fb164407          SMLABB   r4,r6,r7,r4           ;565
000314  1e52              SUBS     r2,r2,#1              ;568
                  |L1.790|
000316  2a00              CMP      r2,#0                 ;562
000318  d1f6              BNE      |L1.776|
00031a  13e1              ASRS     r1,r4,#15             ;572
00031c  f8201b02          STRH     r1,[r0],#2            ;572
000320  f1080801          ADD      r8,r8,#1              ;575
000324  eb0a0148          ADD      r1,r10,r8,LSL #1      ;578
000328  f8ddc018          LDR      r12,[sp,#0x18]        ;579
00032c  1e6d              SUBS     r5,r5,#1              ;582
                  |L1.814|
00032e  2d00              CMP      r5,#0                 ;554
000330  d1e7              BNE      |L1.770|
                  |L1.818|
000332  1e5b              SUBS     r3,r3,#1              ;600
000334  990a              LDR      r1,[sp,#0x28]         ;603
000336  eb0a0241          ADD      r2,r10,r1,LSL #1      ;603
00033a  9908              LDR      r1,[sp,#0x20]         ;603
00033c  eba20641          SUB      r6,r2,r1,LSL #1       ;603
000340  4631              MOV      r1,r6                 ;604
000342  9f07              LDR      r7,[sp,#0x1c]         ;607
000344  f1a70c02          SUB      r12,r7,#2             ;608
000348  4664              MOV      r4,r12                ;609
00034a  ea4f0893          LSR      r8,r3,#2              ;620
00034e  e02a              B        |L1.934|
                  |L1.848|
000350  2200              MOVS     r2,#0                 ;625
000352  089d              LSRS     r5,r3,#2              ;628
000354  e00c              B        |L1.880|
                  |L1.854|
000356  f8519b04          LDR      r9,[r1],#4            ;636
00035a  f854a904          LDR      r10,[r4],#-4          ;636
00035e  fb29221a          SMLADX   r2,r9,r10,r2          ;636
000362  f8519b04          LDR      r9,[r1],#4            ;639
000366  f854a904          LDR      r10,[r4],#-4          ;639
00036a  fb29221a          SMLADX   r2,r9,r10,r2          ;639
00036e  1e6d              SUBS     r5,r5,#1              ;642
                  |L1.880|
000370  2d00              CMP      r5,#0                 ;632
000372  d1f0              BNE      |L1.854|
000374  1ca4              ADDS     r4,r4,#2              ;647
000376  f0030503          AND      r5,r3,#3              ;651
00037a  e006              B        |L1.906|
                  |L1.892|
00037c  f9319b02          LDRSH    r9,[r1],#2            ;656
000380  f934a902          LDRSH    r10,[r4],#-2          ;656
000384  fb29220a          SMLAD    r2,r9,r10,r2          ;656
000388  1e6d              SUBS     r5,r5,#1              ;659
                  |L1.906|
00038a  2d00              CMP      r5,#0                 ;653
00038c  d1f6              BNE      |L1.892|
00038e  13d1              ASRS     r1,r2,#15             ;663
000390  f8201b02          STRH     r1,[r0],#2            ;663
000394  1cb1              ADDS     r1,r6,#2              ;666
000396  460e              MOV      r6,r1                 ;666
000398  4664              MOV      r4,r12                ;667
00039a  1e5b              SUBS     r3,r3,#1              ;670
00039c  9a00              LDR      r2,[sp,#0]            ;673
00039e  1e52              SUBS     r2,r2,#1              ;673
0003a0  9200              STR      r2,[sp,#0]            ;673
0003a2  f1a80801          SUB      r8,r8,#1              ;675
                  |L1.934|
0003a6  f1b80f00          CMP      r8,#0                 ;622
0003aa  d002              BEQ      |L1.946|
0003ac  9a00              LDR      r2,[sp,#0]            ;622
0003ae  2a00              CMP      r2,#0                 ;622
0003b0  dcce              BGT      |L1.848|
                  |L1.946|
0003b2  1ca4              ADDS     r4,r4,#2              ;681
0003b4  e015              B        |L1.994|
                  |L1.950|
0003b6  2500              MOVS     r5,#0                 ;686
0003b8  461a              MOV      r2,r3                 ;689
0003ba  e006              B        |L1.970|
                  |L1.956|
0003bc  f931cb02          LDRSH    r12,[r1],#2           ;695
0003c0  f9348902          LDRSH    r8,[r4],#-2           ;695
0003c4  fb2c5508          SMLAD    r5,r12,r8,r5          ;695
0003c8  1e52              SUBS     r2,r2,#1              ;698
                  |L1.970|
0003ca  2a00              CMP      r2,#0                 ;691
0003cc  d1f6              BNE      |L1.956|
0003ce  13e9              ASRS     r1,r5,#15             ;702
0003d0  f8201b02          STRH     r1,[r0],#2            ;702
0003d4  1cb1              ADDS     r1,r6,#2              ;705
0003d6  460e              MOV      r6,r1                 ;705
0003d8  463c              MOV      r4,r7                 ;706
0003da  1e5b              SUBS     r3,r3,#1              ;709
0003dc  9a00              LDR      r2,[sp,#0]            ;712
0003de  1e52              SUBS     r2,r2,#1              ;712
0003e0  9200              STR      r2,[sp,#0]            ;712
                  |L1.994|
0003e2  9a00              LDR      r2,[sp,#0]            ;683
0003e4  2a00              CMP      r2,#0                 ;683
0003e6  dce6              BGT      |L1.950|
0003e8  2000              MOVS     r0,#0                 ;716
0003ea  e618              B        |L1.30|
;;;1489   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_fast_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REVSH|
#line 144
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____RRX|
#line 300
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
