; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q15 PROC
;;;70     
;;;71     arm_status arm_conv_partial_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
000574  9803              LDR      r0,[sp,#0xc]          ;727
000576  1e40              SUBS     r0,r0,#1              ;727
000578  9003              STR      r0,[sp,#0xc]          ;727
                  |L1.1402|
00057a  9803              LDR      r0,[sp,#0xc]          ;698
00057c  2800              CMP      r0,#0                 ;698
00057e  dce0              BGT      |L1.1346|
000580  2000              MOVS     r0,#0                 ;731
000582  e54c              B        |L1.30|
;;;783    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q15_c_2501e473____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___22_arm_conv_partial_q15_c_2501e473____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q15_c_2501e473____REVSH|
#line 144
|__asm___22_arm_conv_partial_q15_c_2501e473____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q15_c_2501e473____RRX|
#line 300
|__asm___22_arm_conv_partial_q15_c_2501e473____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
